INSERT INTO trend_table VALUES ('2015', '01', '1', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '23', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '23', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '23', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '23', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '23', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '23', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '23', '6', '0', '1');
INSERT INTO trend_table VALUES ('2015', '09', '23', '7', '0', '19');
INSERT INTO trend_table VALUES ('2015', '09', '23', '8', '0', '54');
INSERT INTO trend_table VALUES ('2015', '09', '23', '9', '0', '49');
INSERT INTO trend_table VALUES ('2015', '09', '23', '10', '1', '113');
INSERT INTO trend_table VALUES ('2015', '09', '23', '11', '2', '208');
INSERT INTO trend_table VALUES ('2015', '09', '23', '12', '2', '200');
INSERT INTO trend_table VALUES ('2015', '09', '23', '13', '1', '116');
INSERT INTO trend_table VALUES ('2015', '09', '23', '14', '1', '105');
INSERT INTO trend_table VALUES ('2015', '09', '23', '15', '1', '73');
INSERT INTO trend_table VALUES ('2015', '09', '23', '16', '0', '13');
INSERT INTO trend_table VALUES ('2015', '09', '23', '17', '0', '5');
INSERT INTO trend_table VALUES ('2015', '09', '23', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '23', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '23', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '23', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '23', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '23', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '24', '10', '4', '349');
INSERT INTO trend_table VALUES ('2015', '09', '24', '11', '5', '419');
INSERT INTO trend_table VALUES ('2015', '09', '24', '12', '6', '445');
INSERT INTO trend_table VALUES ('2015', '09', '24', '13', '6', '462');
INSERT INTO trend_table VALUES ('2015', '09', '24', '14', '3', '249');
INSERT INTO trend_table VALUES ('2015', '09', '24', '15', '2', '158');
INSERT INTO trend_table VALUES ('2015', '09', '24', '16', '0', '59');
INSERT INTO trend_table VALUES ('2015', '09', '24', '17', '0', '9');
INSERT INTO trend_table VALUES ('2015', '09', '24', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '24', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '24', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '24', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '24', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '24', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '25', '10', '3', '248');
INSERT INTO trend_table VALUES ('2015', '09', '25', '11', '5', '394');
INSERT INTO trend_table VALUES ('2015', '09', '25', '12', '5', '412');
INSERT INTO trend_table VALUES ('2015', '09', '25', '13', '3', '277');
INSERT INTO trend_table VALUES ('2015', '09', '25', '14', '3', '240');
INSERT INTO trend_table VALUES ('2015', '09', '25', '15', '2', '150');
INSERT INTO trend_table VALUES ('2015', '09', '25', '16', '0', '53');
INSERT INTO trend_table VALUES ('2015', '09', '25', '17', '0', '8');
INSERT INTO trend_table VALUES ('2015', '09', '25', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '25', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '25', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '25', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '25', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '25', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '26', '10', '4', '336');
INSERT INTO trend_table VALUES ('2015', '09', '26', '11', '5', '386');
INSERT INTO trend_table VALUES ('2015', '09', '26', '12', '4', '318');
INSERT INTO trend_table VALUES ('2015', '09', '26', '13', '4', '302');
INSERT INTO trend_table VALUES ('2015', '09', '26', '14', '3', '275');
INSERT INTO trend_table VALUES ('2015', '09', '26', '15', '2', '141');
INSERT INTO trend_table VALUES ('2015', '09', '26', '16', '0', '58');
INSERT INTO trend_table VALUES ('2015', '09', '26', '17', '0', '9');
INSERT INTO trend_table VALUES ('2015', '09', '26', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '26', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '26', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '26', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '26', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '26', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '27', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '27', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '27', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '27', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '27', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '27', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '27', '6', '0', '2');
INSERT INTO trend_table VALUES ('2015', '09', '27', '7', '0', '32');
INSERT INTO trend_table VALUES ('2015', '09', '27', '8', '1', '115');
INSERT INTO trend_table VALUES ('2015', '09', '27', '9', '3', '252');
INSERT INTO trend_table VALUES ('2015', '09', '27', '10', '5', '395');
INSERT INTO trend_table VALUES ('2015', '09', '27', '11', '6', '494');
INSERT INTO trend_table VALUES ('2015', '09', '27', '12', '6', '496');
INSERT INTO trend_table VALUES ('2015', '09', '27', '13', '5', '434');
INSERT INTO trend_table VALUES ('2015', '09', '27', '14', '4', '297');
INSERT INTO trend_table VALUES ('2015', '09', '27', '15', '2', '153');
INSERT INTO trend_table VALUES ('2015', '09', '27', '16', '0', '52');
INSERT INTO trend_table VALUES ('2015', '09', '27', '17', '0', '8');
INSERT INTO trend_table VALUES ('2015', '09', '27', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '27', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '27', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '27', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '27', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '27', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '28', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '28', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '28', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '28', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '28', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '28', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '28', '6', '0', '2');
INSERT INTO trend_table VALUES ('2015', '09', '28', '7', '0', '27');
INSERT INTO trend_table VALUES ('2015', '09', '28', '8', '1', '98');
INSERT INTO trend_table VALUES ('2015', '09', '28', '9', '3', '236');
INSERT INTO trend_table VALUES ('2015', '09', '28', '10', '4', '361');
INSERT INTO trend_table VALUES ('2015', '09', '28', '11', '6', '442');
INSERT INTO trend_table VALUES ('2015', '09', '28', '12', '6', '457');
INSERT INTO trend_table VALUES ('2015', '09', '28', '13', '4', '332');
INSERT INTO trend_table VALUES ('2015', '09', '28', '14', '3', '264');
INSERT INTO trend_table VALUES ('2015', '09', '28', '15', '2', '144');
INSERT INTO trend_table VALUES ('2015', '09', '28', '16', '0', '43');
INSERT INTO trend_table VALUES ('2015', '09', '28', '17', '0', '4');
INSERT INTO trend_table VALUES ('2015', '09', '28', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '28', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '28', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '28', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '28', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '28', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '29', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '29', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '29', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '29', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '29', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '29', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '29', '6', '0', '2');
INSERT INTO trend_table VALUES ('2015', '09', '29', '7', '0', '32');
INSERT INTO trend_table VALUES ('2015', '09', '29', '8', '1', '117');
INSERT INTO trend_table VALUES ('2015', '09', '29', '9', '3', '259');
INSERT INTO trend_table VALUES ('2015', '09', '29', '10', '5', '411');
INSERT INTO trend_table VALUES ('2015', '09', '29', '11', '6', '509');
INSERT INTO trend_table VALUES ('2015', '09', '29', '12', '7', '529');
INSERT INTO trend_table VALUES ('2015', '09', '29', '13', '6', '454');
INSERT INTO trend_table VALUES ('2015', '09', '29', '14', '4', '315');
INSERT INTO trend_table VALUES ('2015', '09', '29', '15', '2', '163');
INSERT INTO trend_table VALUES ('2015', '09', '29', '16', '0', '49');
INSERT INTO trend_table VALUES ('2015', '09', '29', '17', '0', '6');
INSERT INTO trend_table VALUES ('2015', '09', '29', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '29', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '29', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '29', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '29', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '29', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '30', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '30', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '30', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '30', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '30', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '30', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '30', '6', '0', '1');
INSERT INTO trend_table VALUES ('2015', '09', '30', '7', '0', '17');
INSERT INTO trend_table VALUES ('2015', '09', '30', '8', '0', '67');
INSERT INTO trend_table VALUES ('2015', '09', '30', '9', '2', '168');
INSERT INTO trend_table VALUES ('2015', '09', '30', '10', '3', '278');
INSERT INTO trend_table VALUES ('2015', '09', '30', '11', '4', '344');
INSERT INTO trend_table VALUES ('2015', '09', '30', '12', '3', '284');
INSERT INTO trend_table VALUES ('2015', '09', '30', '13', '5', '377');
INSERT INTO trend_table VALUES ('2015', '10', '1', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '10', '1', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '10', '1', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '10', '1', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '10', '1', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '10', '1', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '10', '1', '6', '0', '0');
INSERT INTO trend_table VALUES ('2015', '10', '1', '7', '0', '3');
INSERT INTO trend_table VALUES ('2015', '10', '1', '8', '0', '17');
INSERT INTO trend_table VALUES ('2015', '10', '1', '9', '0', '43');
INSERT INTO trend_table VALUES ('2015', '10', '1', '10', '0', '61');
INSERT INTO trend_table VALUES ('2015', '10', '1', '11', '0', '45');
INSERT INTO trend_table VALUES ('2015', '10', '1', '12', '1', '133');
INSERT INTO trend_table VALUES ('2015', '10', '1', '13', '2', '149');
INSERT INTO trend_table VALUES ('2015', '10', '1', '14', '1', '77');
INSERT INTO trend_table VALUES ('2015', '10', '1', '15', '0', '28');
INSERT INTO trend_table VALUES ('2015', '10', '1', '16', '0', '4');
INSERT INTO trend_table VALUES ('2015', '10', '1', '17', '0', '1');
INSERT INTO trend_table VALUES ('2015', '10', '1', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '10', '1', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '10', '1', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '10', '1', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '10', '1', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '10', '1', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '10', '2', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '10', '2', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '10', '2', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '10', '2', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '10', '2', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '10', '2', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '10', '2', '6', '0', '2');
INSERT INTO trend_table VALUES ('2015', '10', '2', '7', '0', '28');
INSERT INTO trend_table VALUES ('2015', '10', '2', '8', '1', '109');
INSERT INTO trend_table VALUES ('2015', '10', '2', '9', '3', '243');
INSERT INTO trend_table VALUES ('2015', '10', '2', '10', '5', '386');
INSERT INTO trend_table VALUES ('2015', '10', '2', '11', '6', '482');
INSERT INTO trend_table VALUES ('2015', '10', '2', '12', '4', '341');
INSERT INTO trend_table VALUES ('2015', '10', '2', '13', '5', '421');
INSERT INTO trend_table VALUES ('2015', '10', '2', '14', '3', '283');
INSERT INTO trend_table VALUES ('2015', '10', '2', '15', '2', '144');
INSERT INTO trend_table VALUES ('2015', '10', '2', '16', '0', '46');
INSERT INTO trend_table VALUES ('2015', '10', '2', '17', '0', '5');
INSERT INTO trend_table VALUES ('2015', '10', '2', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '10', '2', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '10', '2', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '10', '2', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '10', '2', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '10', '2', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '10', '3', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '10', '3', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '10', '3', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '10', '3', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '10', '3', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '10', '3', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '10', '3', '6', '0', '1');
INSERT INTO trend_table VALUES ('2015', '10', '3', '7', '0', '14');
INSERT INTO trend_table VALUES ('2015', '10', '3', '8', '0', '64');
INSERT INTO trend_table VALUES ('2015', '10', '3', '9', '2', '150');
INSERT INTO trend_table VALUES ('2015', '10', '3', '10', '3', '253');
INSERT INTO trend_table VALUES ('2015', '10', '3', '11', '4', '349');
INSERT INTO trend_table VALUES ('2015', '10', '3', '12', '5', '365');
INSERT INTO trend_table VALUES ('2015', '10', '3', '13', '4', '325');
INSERT INTO trend_table VALUES ('2015', '10', '3', '14', '3', '230');
INSERT INTO trend_table VALUES ('2015', '10', '3', '15', '1', '117');
INSERT INTO trend_table VALUES ('2015', '10', '3', '16', '0', '42');
INSERT INTO trend_table VALUES ('2015', '10', '3', '17', '0', '4');
INSERT INTO trend_table VALUES ('2015', '10', '3', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '10', '3', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '10', '3', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '10', '3', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '10', '3', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '10', '3', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '10', '4', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '10', '4', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '10', '4', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '10', '4', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '10', '4', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '10', '4', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '10', '4', '6', '0', '0');
INSERT INTO trend_table VALUES ('2015', '10', '4', '7', '0', '13');
INSERT INTO trend_table VALUES ('2015', '10', '4', '8', '1', '82');
INSERT INTO trend_table VALUES ('2015', '10', '4', '9', '2', '178');
INSERT INTO trend_table VALUES ('2015', '10', '4', '10', '4', '314');
INSERT INTO trend_table VALUES ('2015', '10', '4', '11', '3', '291');
INSERT INTO trend_table VALUES ('2015', '10', '4', '12', '5', '392');
INSERT INTO trend_table VALUES ('2015', '10', '4', '13', '5', '370');
INSERT INTO trend_table VALUES ('2015', '10', '4', '14', '2', '213');
INSERT INTO trend_table VALUES ('2015', '10', '4', '15', '1', '88');
INSERT INTO trend_table VALUES ('2015', '10', '4', '16', '0', '28');
INSERT INTO trend_table VALUES ('2015', '10', '4', '17', '0', '3');
INSERT INTO trend_table VALUES ('2015', '10', '4', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '10', '4', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '10', '4', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '10', '4', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '10', '4', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '10', '4', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '10', '5', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '10', '5', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '10', '5', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '10', '5', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '10', '5', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '10', '5', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '10', '5', '6', '0', '1');
INSERT INTO trend_table VALUES ('2015', '10', '5', '7', '0', '24');
